0,"@kisluvkis oh that is very sad, poor boy. "
0,I am suddenly  very  looking at the NEXTFEST Schedule....wish I was getting ready to open a show in the festival right now too....
0,Its morning! It rained! I woke up at 05:45  Watermelon.. here I come..
0,"I really want 'Sims 3', bad. "
0,@TheRealLFO aww no west coast tour dates? 
0,Time for my morning walk to work. Hope for something fun on my way to work. Yesterday someone stolen all the tyres on a BMW. 
0,So.. I'm not gonna lie. I teared a little. Alright fine! A lot. 
0,@adeledelulio got home from shoppin my baby couldnt find anything tho  she is upset wit me now but i still love her and am happy with her
0,@designfection Это видео видел. Очень печально 
0,It wont stop thundering. Cant sleep  Better not storm tomorrow ugh.
0,"@meghornby your sad, some randomners keep following me  .. errr you can have.. i looked on my floor and suprisingly theres no food there x"
0,@Pink have a fun show  lucky Newcastle i&quot;ll be at your Sydney show jun 29th so long away 
0,@Charlieks it made me feel sick  and now i cant go to sleep lol. I shouldnt have eaten it 2 minutes before i wanted to go to sleep lol
0,@yangonthu I am lost. Please help me find a good home. 
0,@mkayes hi I am full of cough and cold 
0,"Itunes shopping Spree - whey boy. like a girl in a shoe store, i want that one. that 1 , that 1 , that 1 - how did that come 2 so much "
0,@SteveDahlShow this &quot;mr. Memory&quot; guy just mentioned you and disco dem on the radio. I miss you  radio isn't the same without you.
0,"@vanhemlock Bad luck, buddy  Now to execute my back-up plan. PAINT SOME SQUIGS!"
0,Good morning. I slept so good last night. I wish I was still in bed 
0,just drove my car to work with the 'check oil' light on...  im gonna explode!
0,@SuperWiki SPN season 4 has commentary! yes!  Hated that season 3 had no commentary. 
0,"long drive to work....here now so its time for a nap.last night was a waste of my time ,couldnt drink "
0,"@princesspooh90 Oh no what's happened  ? I made myself a nice chinese meal! I'll show u it pooh bum, i took a photo *snuggles* 143 637 xx."
0,Kate withdrawals are the worst!!! 
0,is loving #evasolo and is dreamin bout sortn out me own place ... all i need is money  http://twitpic.com/6mc8c
0,Too bad it's going to rent 
0,I think I'm gonna be sick 
0,gone..... i knew tht wud work! lol...im about to watch greek... finished hills... im so sad! 
0,"One exam left! w00t! On the negative side, I'm bloody exhaused after the maths exam. Don't think I'll be going out "
0,@PrettiGirl10  so sorry hon. i was really hoping she'd stick around.
0,The whistle! We missed the second one though. 
0,@JellyKnuckles I've got tonsillitis so not really feeling like doing much  you? xx
0,@kirika_96_ I miss you! you dont have time to talk to me anymore 
0,"seeing how others upload youtube video reviews, i sure need to improve my skills...  #learning"
0,@PlaTinUmPLusMiA haaaaa! U doing the fun parts though 
0,"Day 5: Pure foods - Drank wine with friend  bad girl, BUT was good pure foods won out. Didn't enjoy it. Felt great, went for the best run!"
0,zer  you're the one that always supplied me
0,"is mentally exhausted, tired of crying, and just wants to love her job again. "
0,@yami_mami lol me to I need to get the apple store to fix my Mac 
0,not feeling 100% today - think I'm coming down with something.... 
0,@ncrtrolo How come Rajon don't twitter? His momma don't let him? 
0,@angela_ I WISH ROCK BAND WORKED BETTER SO WE COULD ACTUALLY PLAY 
0,@typsie Ok. I am thinking about coming. But feel really guilty about having you bring me all the way home. It's soooo far 
0,"Headache is going away, but damn, I've got a pain in the back of one leg &amp; I have no idea what it is, but it really hurts.  "
0,My UBF Angela is all grown up and getting married today!!!! tear 
0,My little body is so scratched up from kitty Tegan. Oww 
0,i wish i had my phone right about now 
0,Leaving West Covina  I love you jayhundreds  @jeffmora
0,Its 30th birthday today and its raining  xx We love ya pete x
0,"owww god, drop by 1  79. buzzfeed.com"
0,@seansmithsucks bmth and gallows. aww I wish I was there 
0,drove home from heights because she felt like barfing alllll over the place  siickk belly.
0,@hideyourarms where's it gone? 
0,I really want the Sims 3 but I don't think I have enough memory in my pooter.  Lame! Need to delete stuff~~~
0,looks like my web application isn't doing well with Twitter 
0,@WendellCole where ya goin? I'm stuck @ work til 12.  http://myloc.me/2MQB
0,@jenimc  I didn't know about it... Ah well.
0,lost laly's number 
0,So tired! 
0,i cnt find my pants 
0,@MelFresh27 Ur are the best yo. She &amp; I also share 1 male tweetmat. She likes him I think. He' never on her #ff. Just me. Competition!! 
0,"is off to work in a little bit, ewwww! "
0,MOLLY... where have you been? need to speak to you! 
0,the Dairy Festival was unimpressive  http://bkite.com/08eLN
0,Hates havin a hand that hurts 
0,gettin a tat haha yay!!! upset panera got rid of the creamy tomato soup 
0,#jbyoutubesuspended try and get this trending people.. 
0,@KRose82 oh... I miss the chick 
0,@olesyarulin Heyy !how are you?!long time no see 
0,@thegreatjustin and I are chillaxing and have a movie slumber party! my last full weekend home until mid-july 
0,"@FranQuintanilla Are you studying? Aw, that sucks! "
0,"it's one thing to hit a squirrel with your car, but you need to be real unlucky to kill a bird in mid air.  "
0,@lucytheawful but then I will have no1 2 act foolish with 
0,"Right, do I see Katy Perry or The Killers if the situation is I can only see one. "
0,OW. i just kicked my wall with my poorly toe 
0,@proudmomx2 7:30 on school nights. We've tried keeping her up later to no avail. I guess it is just her nature 
0,@madlawstudent no not at all - u excellent value -ur friend prob not got hairy chest tho 
0,@rs58 the show is all sold out  would you want to go with me to another awesome show on the 12th?
0,@ginevramicol sry not payin attention 2 trending topics. damn we got cut ass from Costa Rica about an hour ago 
0,@RingLeader898 no this isnt the 1  im lookin for the 1 i wish i could f* all the girls in the world sumthin like that
0,@Preciouseyez:sorry for your loss. Feel betta  was it your sister???
0,Not in a particularly happy mood 
0,"just got home. rufff. rufff, ruff night. "
0,Tonight was awesome. Almost like old times.  
0,i want to go pet a penguin and gino won't take me to antartica  damn that child!!!! you are my biffle!!!!
0,Wow Im scared goin to seey grandma to orrow after what happened  at the same time I wanna go yet. Don't wanna go 
0,"i've been a flat out bitch since last night, i apologize.  "
0,i guess if your famous twitter is fun but im a nobody 
0,"@RayLevesque I sent two direct messages, they showed up on my sent page, then disappeared when i went to look again. I don't get it. "
0,likes the Kanto Boys' performance! (heart) kaso malungkot si JLC eh  http://plurk.com/p/z0hcn
0,@Benisu i know  I really hope they don't show that. GAWD I'm so excited for REACH. Fall of Reach is still my favorite out of all the books
0,rain rain rain .. what a weekend  no bbq now then 
0,Oh snap its 4:50am &amp; I'm still awake ahhhhhhh....... I should have never gone to sleep so early last night 
0,Waiting for my hubby. We r going to repay some quality time that has been gone fo days. And I miss him 
0,"Omg Masters cost SGD$38,000 for just 1 year of study!   "
0,Today. I totally. Have no will. To move on. Felt that my heart just. Broke. It hurts so bad.   - http://tweet.sg
0,@DontEverThink Ah... Got a way to download it? 
0,I started playing Sims 3 but realised you cant sell your children to slavery or the sex trade. Another game that doesn't reflect my life 
0,@janiceromero same thing happened to me..  it either you not use Akismet or just check your comments daily.
0,So the good news is that days &amp; days of grueling torture paid off~100 on Beowulf test...now reading Sir Gawain &amp; the Green Knight...ugh 
0,"i miss my boyf, well i hope he will get back soon frm singapre...real soon! and spend some time w/ me "
0,@mamakitten your right. i had to walk away. 
0,Is still waiting for a reply i gotta feeling i.ll be waiting a while  if at all x x
0,@tubagurlluvsyou  the dye didnt take  it's barely any different
0,Last breakfast in NOLA  but excited to reunite with @scarymike!!
0,@amyshell   belive me  x
0,@Jayyyx LMAO you having your own partay there (: enrique got a gril up onstage 
0,When is #comcast going to update this ancient digital cable menu in Carroll County and their boxes? Slow as hell too. 
0,Need to figure out why I cannot tweet from my celly...stopped working 
0,stomach crampssssssss 
0,"Wow! Ive just hit a new low, I cried during a scene in 'Brooke Knows Best'  but it was well put together &amp; very symbolic. Divorce is sad"
0,high school will never be the same now. I already miss him 
0,Dieting makes me want to stab someone. Not dieting makes ppl want to stab me with a fork. Quandary. Want to be hot again. 
0,"ngg tau @thejamicaway  . oia gw kmrn pas d wrnet mw add ms band lo mlh komp-ny lg trouble jd lgsg gw logout,blm smpt gw add "
0,it's bout to rain  I'm so tired of this weather lately
0,Laptop is still dead.  Exam week... must study.  Missing important emails being computerless too  Wanna watch primeval finale
0,@darksknbeauty oh i dont have cable here till nex week an i lovvve that show too  i jus have to watch movies on my comp.
0,@The_Monarch I SO don't know what you mean- I don't think I have any Korean cartoons or avatar shots on my site (do I?) I am so confused 
0,"My left eye is soooo itchy, can't stop rubbing it! "
0,"Ugh, sore throat. Hope dad didn't pass his fever over to me. "
0,"Got wet, stood in line, watch poor leadership, stood in line more, tried to stay dry....... Still waiting  bad Regal"
0,I miss my friends! I haven't hung out with any of them forreal in like 2 months 
0,"home now.. alittle lonely.. people think I have so much attention, and get so much love from women. but inside im dying, i need someone "
0,@pollinatewildly Awww...sorry you had a crappy day at work.    
0,"oh my god, English and math finals tomorrow. Fuuuckkkk "
0,"@skennedybooks Why, why do so many of your tweets fly in under the wire?? No chirp, no beep, no nothing...  "
0,tired of not being able to find a song 
0,Cool day I really hope tommrow happens 
0,@Shaun_R Aw too bad  Just makes you want to win #squarespace even more!
0,@lomeeytoons what shop?? Aaaw I don't know your life! So sad 
0,Wanting twitter to work on my phone again. Grr 
0,Digital transitioning gave me free porno. 
0,@Lucindariding yup :/ apparently if the pain in my side gets any worse i have to go to the doctors/hospital  fail.
0,I don't know how after all this time I'm just recently having bad birth control side effects  pink dot delivering me soup any minute now
0,"@zuccs yes, due to the fact i didnt even get to eat lunch today "
0,preparing for recitals!!! and exams!! 
0,@Vaalentia I'm fantastic dear. I've missed you though 
0,Need to spell-check before posting 
0,i wish getting famous was easy  there some good talent out there but these days it has to be up to expectations for them to get famous
0,chicken sarnie for lunch- tired today  hopefully new (crochet) post later!
0,@Sarryb1978 lets hope that they don't continue being nosy 
0,Back at a previous client for a week. Forced to used an outdated client laptop 
0,"I miss my old hairrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr! I want it back, now!  Nowwwwwwww "
0,"sitting next to 3 guys in wheelchairs, and their all friends. "
0,"Wow, my Twitter background is gone!  I wonder where it went?  I guess I'll have to get a new one?"
0,My buddy is gone and no one to talk to 
0,"@ChristinaTard sr, my mind is so bad   ==' so... Shak you're studying in LTV? And we're friend on my school 4rum? Right?"
0,@sneakyfox You just lost seven points for that comment! I may miss the game on Wed. too 
0,"Oh man, we are already starting to get lines of people for city stickers &amp; it's not even doomsday yet! "
0,"Oh my God, I have a freezing nose "
0,I'm gonna mith @d_yell so much 
0,i hate mcdonalds!sick 
0,@botdfmusic Aw i'm sorryy  I hope it gets better &lt;3 Ily
0,2bekki_x I FEEL EXACTLY THE SAME WAY poor us 
0,@ItsTreyDay I dont care about me i'm more worried about autumn bcuz she is still a baby and her immune system isn't fully developed  *tear
0,@Sazchik Not sure about the Adam Ant thing either - or the cocktails 
0,"@mcrosby78 I know, and I would, but the video I wanted to watch wasn't in HD  And it's bigger on telly "
0,@ShirosAngel sorry  i think i am just bipolar. Never been fully diagnosed cuz i am lazy to make an appointment
0,"@Stefni127 hehe, I love the sun, but I'm never tired when it is up  apart from the morning"
0,@malloryyy Yes i am! Sorry i'm not on much anymore. i'm so busy lately  iloveyou
0,people are bothering me  #BSB
0,restless ... 
0,"ahhhh bored! it doesnt feel like summer..pens parade was neat, but we didnt get on tv.  its all good though, i saw Feury! "
0,Tonights shift is gonna be a shitty one 
0,Ooww still get traffic jam at this hour 
0,Hasn't talked to his bestfriend all day 
0,I had terrible headache last night.... and my weight decreased!! aaah 
0,Photo: If only I could ever be this skinny. Or white. Or have the money to finish my tattoos.  http://tumblr.com/xdu220oh0
0,so lonely... 
0,"@FashionGuru he's no longer humble, and it shows. hurry up! it's been a min!! i missed @ari_so_focused when she came thru last time too "
0,Night night... Hope I don't have any scary dreams like last night! 
0,"I'm in big trouble, if i fail 3 subjects i will stay down! i already failed 2!!!! "
0,I hate sleeping alone 
0,Donald Trump is now the new owner of WWE Monday Night Raw.... YEP! I think I'm gonna stop watching wrestling soon... 
0,@dr_uw awww thanks an nite i would go to bed but i cant 
4,@rustyrockets You seem to be a good mood this morning or rather were until the MP thing 
4,"@bigbelbess aha, just beat you to that, minus the ska though, may just indulge "
4,@foodieguide Okay we need to have a competition to see whether you or I have the dodgiest Cantonese. I bet I win 
4,@Davidptdf Omg David The Chat Was Amazing Last Night  I Hope To See You Very Soon ! Love and Miss You Guys  Mrs.CJBaran&lt;3
4,#cloudforce is the top trend. I am surprised. But I couldn't have loved it more! 
4,is about to what a doco with the boy on vampirism...woohoo.. 
4,Visit @blfusa 's post for this week's Prayer &amp; Praise at:  http://p-p.blfusa.org/PPNL/pp090407.htm  . . . . . .  
4,"Good lord, I still have 125 work emails to catch up on and actually read.  That'll teach _me_ to go have a vacation. "
4,"...out for a run - oh, what a perfect day for it! "
4,Early lunch today  http://twitpic.com/2yjgl
4,"@spencerpratt you happy? Now, I'm following you. Hope that helps on the pizza party. "
4,"@Vangelus mmmm Coca-Cola in a glass bottle,oh so good!! "
4,@vitaltweets free chocolate http://tinyurl.com/dym8s5 check it out and come play with us   pls rT
4,"@LilPecan I have never met such a clever guinea pig, I am so lucky to have found her ahh I mean it ;) Have a great day! "
4,"On the way to the temple, Happy Lao New Year! "
4,Is going to the zoo! 
4,starting to feel sane again after two days of laptop headaches. I still rocked it with Siren and Mosaic last night and it's sunny today. 
4,"stuffed. working out, shower,movie night, thn sleeeeeep "
4,@caitiscool catilin  is amazing 
4,"@tracysuzanne while neither confirming or denying anything, if (emphasize &quot;if&quot;) I were up to anything, its with the best of intentions "
4,@PinkBerryGirl Yeah.. my name was said. I feel like a star now. Thanks Pink 
4,"@Jessicaveronica you &amp; your sister sing AWESOME! I want the CD oh, you &amp; your sister are beautiful, too! you rock girls! god bless you! "
4,@monicachung Love your name! haha It's mine too 
4,@Winnely eepp i know DD im so HAPPY!!! yay this is fair bcuz u got the MS comment and I get the Twitter one  fair and square
4,bout to go to sleep; had a GREAT night 
4,"@xiao3yu3 and thanks to these fundies, aware will never be able to shake off all these jokes about how they were caught unawares. "
4,i think im gana go to sleep now its 5:02 am here XD and i have a very bad staph infection so i need the sleep 
4,"@msdivineknight k hun, no worries!  xx"
4,"@mohammad111 Thank you for following me, I really appreciate it! Look forward to your tweets! "
4,"@laurencog glad we got to see you, too! We have GOT to hang asap!! "
4,Onions in   http://tinyurl.com/dzt7ga
4,"Going home, showering, packing, maybe hanging out with people do a bit   then back to school :/"
4,@Rocks4Ever no sweat  i have everything theyve released and i think its gunna be their best yet  have you seen them live?
4,Happy sunny Sunday! 
4,@AntagonistHQ : Welcome 
4,is watching Accepted! quite a funny film! 
4,@WEGMusic I'd love oneee. they are my life. fan since 2006. 
4,but with facebook u can share loads more too.. myspace I see as promotional for celebs and artists more than for regular folk like me  x
4,Just survived Soarin 
4,@sharonhayes why thank you for that 
4,"@ebeeta Oh well. It was too sudden. Next time, it'll be special "
4,off to sunny Hinkley this morning.. Maybe should drop in on @Granumentally   lol
4,Going to sleep..Night!  @bethskissforyou what is Gerard's Twitter? ;)
4,@mattroweshow: you did a good job  the beer comes soon #ldow2009 #theguardian #beer
4,@sweemeng no it doesn't. Just don;t give up 
4,@munchkin078012 Good Luck 
4,Golf tourney today in baker. Wish me luck. 
4,"if you don't have an artfire account to sell your fun things, i suggest you sign up for one  http://tinyurl.com/da7f97"
4,@Snickals NO! It is giving you purple hairs. The mystery of the purple blotches is solved! You're welcome. 
4,hahaha! i love having conversations through updates. lol i'm bored right now. playing counterstrike 
4,@LightStalking I was actually thinking about the same thing. I'll be glad to brainstorm 
4,@sheluvshiphop lol ummmmm Thurs or Fri? 
4,"I mention @flyairnz in a random tweet about an old schoolfriend, and next thing I know they're following me   Hello Air NZ! hello simon!"
4,@confusciously that's what I'm hoping for 
4,Cavan gets Toby back today!!!!!!!! I misses him 
4,@Haselnuth great  and thanks
4,"Wow, at least six new followers this morning, and what's nice is that I think most of them are actual real people. "
4,Everyone's going outside...maybe I can catch a little @strangelovelive!  
4,I love rodger the fish. 
4,@Adribanana goodnight!!! 
4,Maybe it's because I keep patting him on the head saying good boy. I've worn a patch of it out doing that. 
4,@BlumdotDE You all amaze me constantly. Em graduates on the 18th of May. 
4,off to watch some frontline twitter  later.
4,WHATCING tv and on the Computer 
4,it's never a right time to say goodbyee 
4,"@MissJoJoSmith good !!, awww thats good then  glad its better !!, yh am good tar!!"
4,This is the day the Lord has made I wil rejioce and be glad in it!  Meena what are you doing here?
4,"The Way Of The FIst By Five Finger Death Punch! Really awesome album, kinda grown on me. Totally brootal!   http://twurl.nl/j0odqr"
4,@Chriscarroll50 in addition to catching up on the other stuff I've ignored for days. 
4,@Vaderboi hey...want to watch the fight live! he will definitely win! high hopes 
4,@CelebStylist thank you for the shout out! 
4,@jimmyfallon thats awesome 
4,"@Thehodge hah,I did the same thing, same with dvd -&gt; bluray "
4,@ecco5 why fight it? Do it! 
4,@mayhemstudios Let me know if it's good  We are going tomorrow 
4,@rambohellhound Thanks for insisting on that song - it's a good one! I like it; it makes me smile 
4,@WhoTheEff  Favorite one?
4,i like my twitter page background 
4,"Logies on tonight!  Channel 9, @ 7:30pm. Go Natalie Bassingthwaighte!!!  You can get the Gold!"
4,"@efan78 I'm a bit behind on my replies, thanks for the lovely write up on your #ff blog. You are officially wonderful "
4,@MoviesOnTCM How many votes does it take to this happen? I have friends who have done this(incl me) already. We are poised &amp; ready to buy 
4,@shrenikbhura You last tweeted 16 days ago! You need to tweet more often 
4,Okay it's getting cold because  of the rain   lol
4,Enjoying a quiet coffee on my favourite day of the week 
4,MCFLY 2 DAYS!!! looking foward to mini-McFly party tomorrow! and of course doing LOADS of revision. 
4,@pipermatt my mom says get off your phone 
4,@dcwventures I've been running memberships for almost 4 years. Everyone changes their CC info eventually... even I have. 
4,@tipp_princess done 
4,@Mhaey Thankyou! 
4,@brittanywhalen wow.  lol
4,you guys are going to LOVE me! DVD QUALITY of wolverine streaming online! no need to download or pay to watch  http://tinyurl.com/cp5yhr
4,@kesford KES!! let's chill when you are free of finals 
4,sketching some shiettttt 
4,@themelster and @sisterfire I'm over yall love birds... Bleh.. I'm kidding... I love yall... Just a little green and not in no eco way. 
4,"@nighttime_lies I will  awww, Ilum x3"
4,photographer�s site  http://bit.ly/uDgt7 | his/hers logo reminds me of my avatar. cool photos tough 
4,"I yelled at lord knows how many drivers for not respecting the funeral procession, and- (oy!). Prankin' from the grave- awesome. "
4,"@BoltClock Hmm, I will hear more. "
4,@Gamesbasement dear oh dear..... 
4,@omarabid I was born there 
4,Watched Australia last night and got to say bloody fantastic film with the added bonus of Hugh Jackman  definitely a got to see movie.
4,Back to work!  How you doin?
4,"@steph_rose Mornin' !  Missed dance time, so I guess I will have to dance extra hard tomorrow...  "
4,"@TheMandyMoore my name is Jason, but sunshine works too. "
4,I love you - Martina Mcbride. Love this song! 
4,Just back from graduation.  Two more doctors in the family now 
4,@jesfive SWEEEEET - San Fran is awesome!!!!  Love it there 
4,@larrioux Aha the mom super power - guilt 
4,i am talking on the phone!!!!!! to paul!!!    
4,"@JohnLloydTaylor I love mine, too . happy mother�s day to your mom , John Taylor  . much love to you, too ."
4,"@madlyv this is funny, we just discussed Bela Lugosi  over dinner, his apearance in Plan B from outer space &quot;best&quot; movie ever "
4,Just finished yet another amazing book by Susan Elizabeth Philips!!!  God I love her books so much!!! Which one to read next??? hmmm...
4,Wonderful day for my photo practicum of the Fotoschool. I wouldn't mind some typical Dutch clouds though 
4,wonder what white supremists have to say about this  I abhor racists. http://bit.ly/Rd31F
4,@LittleMissHaya awekay kewl. thanx. 
4,"home from STING..crunk (of course)..long ass day N nite..also, visited my boy Rob V..all is good..happy mother's day!!..word to yo mutha "
4,@mopedronin bullet train from tokyo    the gf and i have been visiting japan since thursday  vacation/sightseeing    gaijin godzilla  
4,"@richardescobar EA Fight night - get it man, way better than Rocky "
4,@ThuWhiteRabbitt thank u for the Happy Mothers Day!!  ima need u to stop referrin to me as iiparis tho LOL I'm susiemoneymakerrrrr.
4,is obviously not studying  http://plurk.com/p/sx724
4,Good morning loves 
4,@kissmeandcstars Happy Momma's Day 
4,"@sambennington happy mothers day, sam! can u tell elka i wish her happy mothers day too? "
4,Gonna have leftover giordanos for lunch... yum! But first... lots of pan dulce con cafe  extra yummy!!
4,@RepoMadam you! Email me a few photos of you  I need to draw to take my mind off my impending ilness
4,I had a great weekend 
4,@jennilim @chawesome yay! excited! we have a lot to catch up on. 
4,freaking tired man!! why cant i sleep?! D: well my kitty is snuggly tonight so i guess that makes up for it.. 
4,Just watched House &amp; am about to watch Last Chance Harvey. I think I need to watch something starring @stephenfry to round out the night. 
4,Aloha! Back on da rock. Can't wait to get off this plane. 
4,"Finished with my tinola and ricee  about to get in the shower tho , tootles . XO"
4,"@CivilServant Bruce Willis film, one of those real time films? Dirty Cops etc... Very good! "
4,@phillippaw welcome P 
4,"We'll go home, now. Bye. Tweet you all tomorrow! "
4,cheers for following me @ammygreen @RadivaAgashia @benheartbreaker 
4,"Found a solution -&gt; http://tinyurl.com/o3nyhc  Thank you, Ramon  http://www.ramonfincken.com"
4,@foxandfriends What symbol will he have them cover? 
4,@JoseBurch cool thx 
4,My first time here... so I'm trying to figure out if I like it 
4,@shiningCHER good morning sunshine 
4,@strategiclee I haven't forgotten. Homework assignment coming soon 
4,@16Barz @NeverHadOnelhmw @LetheinVegas @normandyguitars @radioone1392 Thanks for following me 
4,@MsChiquita23 But this is kinda good tho! More fun 
4,Hey Monday is my new 'obsession' 
4,"hopefully, mum is too lazy to cook dinner. So we can have KFC. "
4,@STEG343 I suspect that can be  
4,@ittyprecious he said hi.  He also said you're too old for twitter.  
4,JumbaFund http://bit.ly/sJueS  that's great  helping the less fortunate 
4,Morning Birthday Girl  Greetings 21 years.
4,The Drag Racing season has finally started also in Finland. Its the 1st race at Motopark raceway. 
4,Epic night  time for bed I'm pooped... Goodnight
4,"@ragingit Congrats! It's a life changing event, for the better of course!  "
4,Enjoyed last night so much  Girls aloud!
4,LOL @ntone glad I could provide some entertainment 
4,"@elegantslummer Jumeriah Beach, thats two blocks from my place  You should visit"
4,@jonnyavbegood i can tell he wants to beat me !! ahha but i'm gonna win anyway  
4,@ddubsbostongirl hey girlie! Long time no tweet! How are you? Wiping your tears from not going ok the cruise like me?  
4,Just woke up with my little sisters foot in my face. Lol. Why do toddlers sleep like that. Lol. Time to cook breakfast  http://twitter ...
4,"can't wait for this weekend!  West Virginia with Harrison, CJ, and Nichole "
4,@crystalyn49 Whew!  I worried I might have made you blow a fuse.  
4,"At the gym, so far unnoticed "
