0,"@kisluvkis oh that is very sad, poor boy. "
4,oh my goodness! prom has in fact lived up to the hype! class of 09 woot woot! 
4,@lVloose those shoes are wild. Thanks for thinking of me. 
4,On our way to Ghettro. 
4,Going to a pool party  fun fun!! talk to you all soon i hope. loveee yah&lt;333
4,"@Abigail_J Aaah thnx girl, you just made me smile with your lovely message "
4,A rainbow right outside my window!  http://twitpic.com/5djxz
4,"lol,true say its nearly summer and i really didnt need the extra baggage! June 20th here i come "
4,@fabiobelieveman boa noite true luv 
4,"http://twitpic.com/5etkp - Pancho, the monkey, from my trip to Honduras last month! Awww, bless him, he is well cute  I want a pet mon ..."
4,@julythirteenth LMAO!! That is by far the funniest thing I've heard all night 
4,She is roasting a got dog  haha
4,"No classes after 10:45am on Thur, Fri, Sat during Term 4 "
4,"at home in Bethel, finally. Getting a kick out of watching actual VHS cassette tapes. Happy that nephew was so excited to see me. "
4,@AliciaJacobs Hi Alicia Hope u had a gr8 wknd. Was surprised that u wasn't at TigerJam. or will we see that on the news 
4,@siffy Good night 
4,"@leticiaah Thanks!! Post some links to Gizmoz stuff you created, and we'll send you a T-shirt "
4,in my faourite car with the missing top 
4,@RKTweets thought so but had to check ;-) good to have you as a follower 
4,@ThogoriwithaT Good evening [I guess it is there] cyber friend 
4,Just need 4 more followers to hit 100. Any takers? I'm very nice 
4,There was a random kid following us at the arcade on Sat. The smile on his face when we took photos tgt surely did put a smile on me too! 
4,"First day back at the good ole B&amp;G, that place can't get rid of us no matter how hard it tries...and despite our efforts to get away "
4,"@kbash_1801 haha, it's never *really* over.  cory and i live together, so we're both always picking up guitars and singing. "
4,Just got back from an amazing weekend - ok amazing week - forgot what it was like to live with a guy you loved - nice being totally alone 
4,"going off to school now for maths exam, wish me luck please? "
4,Happy Birthday To me 
4,Good Morning Everyone   I hope you all have a wonderful beginning to your work week!  I am on my first cup of cofee already gearing up.
4,Good morning world. I hope all is well. 
4,"Not to worry, noone got that one. Next question starts in 1 minute, get your thinking caps on "
4,@georgebates Thanks! Free free to spread the word 
4,@BeachMomOf2 I'm good...........what are you upto today?   
4,"@DavidArchie WELCOME HOME, or close to home!! I've actually felt an earthquake in the Midwest, crazy! Glad everyone's OK. "
4,@Javamomma  Thank you! 
4,@lisarinna dunno... I think so 
4,@lynnhume thanks so much. I'm writing my second now 
4,@MsTeagan ...and by the way: I rewatched Sun Goddess last night. You and Sasha was amazing. I could watch that movie over and over! 
4,"@chymonzon ms.monzon, chillax lang "
4,"@glorianatheband Any chance of getting backstage passes to your show in SLC, UT? "
4,finally home. excited about the cupcakes. yeah i enjoy the simple things in life 
4,"@MadamSalami aw bless ya. im glad that bracelet was picked. its my 2nd favourite hehe  oh, and morning chicken!"
4,DepEd said they might delay the start of classes and change it to July instead....... 
4,I'm gonna go shopping today with my bestfriend  I hope I find the shoes that I want! 
4,tic toc tic toc less than an hour till I see my baby  cannnnnnn't wait!
4,@onedayinmei yes..... that sweet sweet thought!  
4,Crap day...my new &quot;Iphone&quot; is playing up already... missed my train.. Got stuck in the rain and now cracking open a bottle of Wild Turkey 
4,@WonderCaitlin  dude I just bought this to replace my dress: http://bit.ly/pAoMU
4,"I'm tired =/ Buttt to promote my twitter, I'm giving 3,000 followers a surprise Katy Perry present! Follow me and check your messages "
4,@bbillybilltweet That was brought on by your 'shoot some pedants' tweet.  I thought for a moment you said pendants. 
4,we want your cracking demo's! direct message us to find out more 
4,@mtvskimmartin aww whats wrong? hope you feel better hugs! 
4,@KankzXD Ok I shall stay 
4,Enough about you ....nowww about me 
4,Chocate milk (as Sky would say) does a body good 
4,@Young6 Drink 4 me 
4,Am I twittering or tweeting? 
4,why must The West Wing be so awesome?? I need the complete series dvd collection in my life! please! 
4,Excited because I get to go out to lunch with Ben &amp; he's also gonna bring me my glasses! 
4,@ernmander You're welcome.  It does look really pretty! I bet it's scary at night though?
4,Just met the real estate legend Dolf de Roos.......what a great guy and so generous with information 
4,Having lunch with Braydon then painting shirts with his class 
4,half term! 
4,finally has my mac back... i missed you 
4,goodnight world  i love yuu dearly
4,@zandrade24 yayyy I know zacky I can't wait 
4,@FBeitdashtoo thanks Fiona.  Happy bday a few hours early!  Have a fantastic day today!! 
4,@mafilsboss yes! Well I'm going to bed goodnight twitter world!!!  don't blow up my phone too much 
4,@glamah  ahh.. i thought it looked like pacific  northwest.  my people are from there  thanks
4,THAT Made me laugh   @ErinBlaskie  #twitter #goal #hashtags #single #tweet #Rule #hashtag #needs #exist #LOL #joke
4,New Google Analytics API now introduced into MBL's website 
4,@Chase_Fowler Me too! I think I read sometime this fall its due to release! 
4,Don't  forget to join My Cum Eaters Twibe.  It's just for cream pie eaters and cum slurpers.   via http://twib.es/7V1
4,@glointhedark90 - i tried liking this but then i realised i wasn't on facebook 
4,@ddlovatofans101 ok cool thanks 
4,"@drcdiva no, just got all the kids to sleep, playing on my phone &amp; hanging with my doggie "
4,Being sober....with a bunch of not sobers.  I have great friends
4,goin 2 bed! goodnight tweeps! 
4,"@yelyahwilliams You guys were amazing tonight in Albuquerque, NM I hope you guys can come again "
4,"@Miss_Melbourne wow, thx for the #FF, really kind "
4,I hate idiots.  Speaking the language and NOT knowing/denying your history is a disgrace.  Moving forward *with my badass* &gt;&gt;&gt;&gt;  
4,The Godfather Trilogy - Movie Review is now on #coolshite (http://bit.ly/L0DiF). Remember to comment on the blog 
4,@_shannon1234 knighty knight 
4,"@simontay78 haha, nice &amp; easy way to understand! thanks! so im not a bot!  WOO!"
4,Lee Min Ho (Boys over Flowers) kinda looked like Jerry Yan (Meteor Garden) when he had his hair straightened 
4,Mnemonic for types of competition: Cranky People Often Can't Tolerate Each (other). I'll go with the grammar goof and just remember. 
4,"OKAYY, WELL, I'M ON MY WAY "
4,@nathalia84 Goodmorning my love  xoxox
4,woke up humming &quot;i'm yours&quot; to myself... bizarre. girls day with madre 
4,Weekend's almost here. I can't wait to go swimming. Bring on the summer! (my Friday haiku) 
4,"@sociablextina Dona's at her mom's, KP/Dawn have the kitty-checkup duty - but thanks for the offer "
4,@Youngva2010 mmm . i bet 
4,@matthewmoloney It's going well. Waiting for the weekend to start 
4,"#Followfriday my beautiful, funny, smart, talented, amazing gf @Audnumber  Muah!!"
4,@Dayewalker thanks for the followfriday! 
4,Singing out loud ... 
4,@HeyPooks @hstuart3  ROLF!!!!  {sorry heather ... }  
4,@HeatherJ22 pleasure is all mine  might find this article from Her Sports helpful as well http://bit.ly/StayDriven
4,@mrs_mcsupergirl Do it!!! I'd go with you but it'd take to long to get there from NorCal. 
4,@ddlovato I LOVE YOU SO MUCH ! Please Reply Back ! I LOOOOOOOVEE YOOU Demetria Lovato ! 
4,"This is incredibly well played. Amazingly difficult to play. I know, I have tried  ? http://blip.fm/~7a3ry"
4,@xLittleMissTuki omg! i had such a good day today too! 
4,@theBrandiCyrus Different pics on Mileyonline.fr if you want 
4,@Lisa_Henry JEALOUS!! maybe i'll meet him at Bonnaroo 
4,"@MagsJoy Thank you, I look forward to tweeting! "
4,http://twitpic.com/67th2 - me with my little sister 
4,yay! @britt_white got twitter!  i love you brittany!
4,@kiaroskuro Its one hell of a workshop line up 
4,@HappyAllDays  LMAO! Totally   &quot;We have on staff Dulas and Midwives&quot;
4,@sacca it puts you ahead of David Crosby on the liver transplant list. 
4,For the folks that missed me  http://twitpic.com/684b6
4,"loves the air, the boys, and the wishes. "
4,"Just got back from Lenox Mall in ATL!!! hanging out with @teenfun101, @brittkneeg, and love my life @chelsey_taylor "
4,getting ready for my snacks 
4,Just wrapped up my last official work day before maternity leave. Wow! Celebrating with fro yo. 
4,@officialTila omg tila u look madd young in ur background pic hunnie! hope the vaca is going well 
4,Laker victory 
4,And the number one charge is: I love myself some Jesus. 
4,Woo hoo!! another Friday night at home 
4,"HAD A BLAST TODAY. i was literally kidnapped, driven around town. got to in n out. then watched UP. cutest movie everrr. now with clauds "
4, cocoa pebbles at midnight. xD
4,@lynellmarie hehe you know what i'm thinkingggg... 
4,@mnystedt @cnystedt Thanks- this is hilarious (though understandable). I don't think I've been in that area in over 10 years 
4,At Haleigh's house 
4,i'm always surprised when I get new followers lol welcome to the united states of clear!  let me do my ff# and get off for the nite... 
4,@kristennnnnnn Bahahhaha. I Love you! No-one else would be game to say that too him! 
4,@elaineewing Are they really? That's awesome. Your initials are an exclamation. 
4,Reading tweets and about to sleep 
4,came up with the greatest idea for john's birthday. staying up late for perfection 
4,just bought the domain shaneshaneshane.com 
4,@gazedd Hope you've got plenty of sun cream with you mate! Have a great day 
4,Just woke up and so damn happy that I finally can sleep untill 11am  And drink tea the next hour &lt;3
4,"@noele6277 I'll be more than happy to help!  My YT account got suspended. I already have a new one, though. Did you get my friend request?"
4,@Lovely_London  g'night
4,@RealBillBailey just watched your 5 min 'laugh a minute' interview with Matthew Stadlen for BBC - very funny 
4,"@tommcfly hey Carrie do you know, you have 3 step-sisters  me , @keren4562 and @noamcfly XD ask your mom about that LOL Xx"
4,"@kaboooom yes!!!! lol i saw a giant sticker on ebay, but it cost like $50 to australia, lol, at kinkos it should be like $10 "
4,YAY!! It's Saturday. Going to Brad &amp; Meg's for Cindy's (5/24) &amp; Zach's (6/2) birthday celebrations!! Let the Birthday Parties begin!! 
4,@kyunghan jol-ja/jor-ja or something? fffssd what does...that mean 
4,I'd almost forgotten how great it feels to cycle down a hill with the wind blowing my hair 
4,Working today  I love making $$$.
4,Now reading Neverwhere by Neil Gaiman . Just got it from Town Library. 
4,beeeach 
4,"@mariamouk no matter how far out we go with music, we all need to sing a little  http://ow.ly/a3G9"
4,good morning 
4,In a tree. Life's good up here 
4,I've got a new toy and have joined iphonedom  I love it!
4,whiskey_kitten: @speakofthedevil It's worse to hear your cat hacking up a hairball on your pillow... so enjoy the grooming 
4,going over to sharons to swim and spend the night  lets kick the summer off right. agreed?
4,will do. 
4,@ kirstiealley Good Morning to you 2 kristie.  Nice to see your in a good mood!  
4,Going to the Maker Faire today. Anyone else going there?  #makerfaire
4,@GirlSascha I like watching @souljaboytellem @seankingston when the stream live. 
4,"Ok! Gotta go take a shower now, start getting ready for the day... "
4,studying upper-limb anatomy at starbucks in preparation for next tuesday/wednesday  #fb
4,"@tobymikle Minnesota!  I used to live in Milwauke, WI, been in Vegas for 4+ years, off to Austin, TX soon.  I am over the cold up there! "
4,@Lytesdatruth  awesome
4,"Summer help - Hire a Teenager - Start your search now  babysitting, picking up, cleaning, meal prep, errands......"
4,"Had another gd day, went to the fair and thn sat in the sun in abby park, good times  laters xx"
4,@frankiedelgado happy 28th birthday hope you have a wonderful day! 
4,"@tommcfly you're lovely in bass, tom! I loved when you played tranny here in brasilia. hope dougie gets better! "
4,i read some older messages from V today and i actually cried while reading one of them. it touched me. it really did 
4,@chilvia so breakfast bury-toes? from where? o__O haha XD we shud go eat bury-toes one day... o__o yeh? 
4,"Woooo Diversity, they deserved it were actually amazing  x"
4,"@amber_benson Well, to be fair, you DO look a lot like Tara. "
4,Finally finished Excel Saga. All 26 episodes yay! 
4,"@markpajackson it happens telepathically, I can't help it. Lovely to see you and @esye "
4,@AdrianK09 I'll check out the app thanks! We just did another dual FC of one of my fab songs. It's not hard but a fun one 
4,@lid86  that's good of you... and i hope your grandma gets better. she'll probably feel better for seeing you!  
4,Just got bac from red lobster and grocery shopping with the fam. Fun fun i no. Bout to go outsidenwt my friends and start dancin lolz 
4,@barneydavey  Thanks Barney. 
4,@jordanknight Just download it...it's really nice...organised...have fun 
4,@LadyCruella sleep well you 
4,"Oh, and I really do know how to spell just.  "
4,having a craft day with the little guy today! just him and me 
4,going to see terminator 
4,Sleep - flight for NYC in the morning 
4,Jangueando en El Refugio con @lariosilmen and other friendlings. 
4,"@howeveralthough Sounds like you have the whole Auntie thing down. Aren't nieces and nephews great? Mine are fun, plus they go back home. "
4,is SO glad we proved everybody wrong. GO MAGIC!!!! we're going to the finals baby!!!!!! 
4,I can't even keep my eyes open. Goodnight  http://myloc.me/29Hu
4,is going to singapore in one day time! 
4,@AnnaC1316 Can I have some fun with you? 
4,@jordanscookie LOL..small cause I'm on my BB 
4,@JoeJonas1Fan1 wow you are posting some VERY amazing videos 
4,@battlecircus where is the snow being sent up from the arctic? can't see it 
4,spending the night regretting a spur of the moment decision made in 2001. thanks @adloro &amp; @mighty_moose ... 
4,Good Morning America 
4,"I wanna watch &quot;Up&quot;.  and when it comes out, I wanna watch Bandslam too. And Orphan. Ha! Andami. Madami pa e. Stupid 140 characters. "
4,#fuqtwitter will probably be talked about by Chelsea Handler and Joel McHale... I can't wait  #ohnotheydidnt
4,Started reading The Da Vinci Code...I'm liking it so far..Up to page 199 
4,Still on Skype. Now w/ @Daizz26 &amp; @alithered77 . We've lost all our skypetives. lol I'm a dork. Night everyone! MTV AWARDS TONIGHT. 
4,I tied for second in puerto rico with 45 pts.  Ross won with 46. Fucker 
4,@cotieno thanks hun  how're you doing today?
4,@Alyssa_Milano Congrats on the engagment hun 
4,and why do i immediately have to tinkle as soon as i walk in the door??  sorry if that is TMI 
4,"oo 99 followers, teetering on the edge of 3 digits land "
4,my photostream has been updated http://bit.ly/1s7Rd  
4,after a point of being awake there is no hope for going to sleep unless your drunk..  thanks isabelle i'd do it only for you cause i luv u
4,@unahealy LUCKY!! I have to wait until my grandparents get here to eat - we are having a BBQ 
4,@diahooha !Happy Birthday! Have a nice day 
4,"Race for Life comleted in 40 mins, fab experience but a bloody hot day! Will definitely be doing it again next year "
4,"@shojo_fanatikku Haha, finished as well? Good. Now no distractions for tomorrow. "
4,@wolfcat haha! 
4,@michaelsheen http://twitpic.com/6buf9 - awwwwww what a cute dog 
4,The Advantage of Optimism: http://bit.ly/jD4ap  Great blog @malibudude 
4,@hardiek84  please  visit http://gulpanag.net for what film is up next and much more
4,@jackgraycnn Thanks! 
4,funny morning 
4,@trevormendham @lintably I was thinking exactly the same thing 
4,"@radleybalko Hey, &quot;popularity was never his objective, and most will agree that mission was accomplished&quot; seems like good analysis.  "
4,@jason_pontin The Barnes tribute is lovely; I wanted to read it. Finding Barnes' recent work too mournful for me these days. 
4,@trohman it is  #andyhurleyday #andyhurleyday #andyhurleyday #andyhurleyday #andyhurleyday #andyhurleyday #andyhurleyday #andyhurleyday
4,@LoveDumpling they're the silver lining. 
4,@running_stitch sounds like a great adult plan 
4,@glennbeck you only live once. 
4,@eeshayy lol.. idk how it's called in english.. but i like it.. something with chicken  ilovecooking!
4,@Sapnene i did! it's a diff pic.  i had shorter hair... you don't recognize me in any of those pics? hehe...
4,@ActorCMB yay. And I'm feeling better. 
4,i have my hair in plates  havnt done that in a long time  i feel like a child  and i love it
4,@chrisluvssixxam Nah - your neighbors LOVE IT! 
4,@David_Tennant they deserve it 
4,Back from paintball and other adventurous activities. What a lovely day 
4,@ebassman Oh you can bet the Blockheads aka NK Army will stay with ya dont worry  we are here from all over the world 
4,@artfulmolly Thanks for your feedback.  This bedhead is too good to wash away.
4,Wedding Singer's  on 
4,Aw jst listened 2 Gary and Daniel jamming on quitar! There good btw! Me and alex want them 2 play pcd music instead though! 
4,@annemi leaving the country really does help. I speak from experience 
4,is recovering from burning himself to cinders today...lotion is good! 
4,Sunday ='s MOVIE DAY!!! 
4,"@tomfelton HP weekend on ABCfamily, watching you get your butt kicked by an invisible dan radcliffe outside of the shrieking shack  &lt;3"
4,What a busy day! I'm finally getting to work out. Just can't go a day without my Beachbody fix!   
4,"@BecaBear prob not much.. Check fb, OMT has changed his pic "
4,@Kera_Peach @Axelsrose Coldplay! 
4,@i_never_rhyme i had no idea what a womb broom was...had to look it up in the urban dictionary...learned something new 
4,wonderful weekend   now back to reality.
4,everyone should watch mtv hits rn. its everyone from BND. 
4,I hve an interview tomorrow at victoria secret 
4,Osgood is on a roll 
4,I love how you don't Twitter at all the past few days and when you finally do it's a response to that. You piss me off. 
4,@Late2thePartee did I miss anything? 
4,tomorrow the countdown starts!!  only 15 days left until exams!!  Whoot whoot lol  
4,I ACTUALLY GOT TAN TODAY!! YAY  Party! Text me.
4,@DGeisendorff http://twitpic.com/6e0li - He really is  You're lucky!!
4,Fluffy's fattening up nicely  even if his head is still a little bald ;p
4,"Morning world, please excuse my babble as I try and discover the profound "
4,"@duckettakarapta fightin off them bad dreams, lol. "
4,i will clean my room now. starting 9:45 am lets see how much time i need. should be done in less than 45min 
4,@KimKardashian do you watch your show when it airs or are you referring to no camera people filming you tonight? 
4,@zOuz_jb i loved it 
4,is listening to Green Day. Know your Enemy just came on V!!! 
4,listening to the Cult  I love listening to music randomly that I haven't listened to in years xD
4,"@downrighteerie Really??? Aww...yaay! Sige ma-check nga. Thanks, lo/ve! "
4,nothing  wat r yooou doin? lol
4,is going to do the grocery and then swim. 
4,@Dojie haha damn i thought u'd buy it !! 
4,http://bit.ly/12f227  he can sing 
4,@mattmbr That's all I could fit in my suitcase 
4,"goodmorning everyone, off to flippin work!!! @Elite85 its alright mooshoe i think ur day will stay positive, cheer up lady!!! "
4,"Wow, today was interesting! "
4,"go home,,, bye everyone,, good night and good day "
4,back from vacation....ready to learn more about twitter! 
4,@ArashMokhtari It is good that you haven't do that! hehehe! I still can't believe that it is the same person 
4,Thank you so much for the money Angels @annenina45 I promise to be good to them! 
4,@alliballi27 Thank You 
4,@TomFelton I always wanted to have blue eyes! Hahah. She must be really cute. Will you post a picture of her? I wanna see her. Hahah. 
4,is kinda tired of kindergarten... but they are so cute 
4,@FeliFromHell Haa okay  I thought you didn't answer  cause you didn't understand my question haha ^^
4,@TomFelton mind giving @anambanana a shoutout? He loves you so much and listens to your song everyday! 
4,@aj_wood saw them  I love all things Baby Girl! 
4,@WIGGINSCC  time can stop or slow wayyy down 
4,@corpineda yeah.. I agree.. I just woke up and late too haha cause i didnt see the sun coming in thru my window :/ hello kitty tomorrow! 
4,gettin me some lunch then laying this child down and tryin to get some cleaning done 
4,@Figliuolo  and she's bossy to boot!! 
4,@NataleeGodfrey I know!!!!! I kept saying to hubby I gotta get over there  I am really considering coming to ur open house!!
4,"@SherriEShepherd You got this!  Loved your little slip up today, btw! haha!"
4,Good times are usually fun! 
4,@santeebred only a slow day in your dept.   http://myloc.me/2ibW
4,"@EllabellCullen3 ::smiles:: Hey baby, yeah it's me "
4,@redneckmommy At least you don't have chocolate on your keyboard!! 
4,@writeinmovement I know...sorry to burst your philosophical bubble  
4,"@mvillafuerte sneaky!  yes, that's on my list too "
4,Wowww. sunshine today  tannn ..oh yeahhhh X
4,FUCKING MUSE TOUR!  
4,@jonerthon *shrugs* no clue. . .all I can speak too is what I observe. 
4,@Sula904 How does your father know this stuff? 
4,Never signed so many year books 
4,What's new in Quickr 8.2: &quot;Ability to serve up custom javascript modules. &quot; &lt;--You're welcome 
4,Time for a nice cold shower 
4,flove this song. never heard this mix.  enjoy   ♫ http://blip.fm/~7ggu5
4,@mrosenbaum711 Sounds like it was a great concert.  Glad you had so much fun.  
4,@pickassoreborn Happy Birthday dude! And night! 
4,@CasperMcFadden for some reason reading &quot;thwarty-corty&quot; made me laugh. perhaps because it was paired w/ pic of Casper 
4,2 Months  I want to be with my boyfriend.
4,@_christopher you know what's worse though? being homeless 
4,"@Woody_in_MK i want to follow you, hang on i thought i was - im checking "
4,@geekparrot Ok i guess. Hows your? Gotten use to the lack of camera on your ipod touch yet? 
4,@madlyv sounds like one powerpacked juice. I am hugging a cup of coffee mainly for the warm  A toast to WARM 
4,@KakieF You sure got my vote!!   #journchat
4,you showed me what i couldn't find when two different worlds collide 
4,"@BabyMakinMachin If it is, it is- and you'll be fine.It'll sink in- sometimes it's better not to think so much!  I hope it is+, myself! "
4,Dear Joba: Thanks for the strikes. 
4,@JBMovies and that's definitely better. 
4,"Going clubbing with my cousin!  Fuck the world, Im gonna have FUN tonightttt. "
4,* at home. chillen. its hot as hell in this house. summer 09' doin things differently! 
4,@KarinnaZ Thanks for the awesome Carl Sandburg quote. 
4,NEW TWITTER Background picture with my homie Lil Jon from the MTV weekend! Wait till I post the &quot;Signature&quot; Somaya Reece shots  SHOTS!!!
4,@catjaagnstoft I love Voldemort too! 
4,"@Monkey_Boi i had fun hanging out with you on Sunday morning, Mr. giggles   &quot;to the moon, Alice!&quot; that was you.  it was epic."
4,@topclasswoo lol . sooo silly babe . 
4,Yay art today! I love art  Nice sunny day again love it
4,@alexmillier None of your lies Mr Millier...  Hill of Grace needs something a bit fancier than my humble fare...
4,im always thankful to those who believe in my capabilities  awwww.. sorry im quite a softie at &lt;3 hehe
4,"Roasting in Somerset, "
4,"@snugglezz well there's u n ur twin, and a bro, that's all I know "
4,"@rose_janice ahaha, i love your [finally!]  "
4,"Excited for Omakase dinner! Happy birthday, sister!  Mmm.. sashimi and maki. I'm in preggers mode."
4,"late for a meeting with my lawyer, relaxed young guy who makes you believe all the terrible paper stuff  is piece of cake "
4,@PotatoPeelPie @do0dlebugdebz @KylieAAM @AnneAAM http://bit.ly/XH4k9  watch this!  nice song..
4,@hypknotoad Awwwww gorgeous cat man  dk at lvl 66 and found a wicked new guild last night - warcraft drags me back yet again lol
4,@deirdrebounds Snooze on train while it's delayed = great. 
4,Done more on it since this pic taken ... will upload a new shot soon   http://yfrog.com/5hqk4j
4,"@edhat1 @edhat1 Oi!  Cheap shot, we're all slightly talented ;) Wanna meet a digital artist @adamdorman, I have NO problem with nepotism "
4,@JoLagerlow I was only messing.. I don't have Daddy Issues. I'm one of the lucky children out of divorced families. Don't fret. 
4,"@ewantoo Lots of people read it  - And yes, sadly good enough generally beats &quot;better, but with the risk of being new&quot;"
4,"There are so many things I'm not sure of in life, but with all certainty at this very minute, all I know is that I miss him. Enjoy London "
4,Company pub lunch in the sunshine 
4,Listening to I'm Yours  About to go downstairs for a bit!
4,"ooh almost forgot, is all too happy about the new tooth filling! Been all tooth-handicapped all week. Love you Dentist Irene "
4,What a day! I'm going to bed now. Good night Twitters! See y'all tomorrow. 
4,@jodycakes can't wait! Dying to know what everybody is talking about! I feel so left out when they mention miracle whip 
4,"@TeamFordRacing pass on the coffee, still enjoyed the podcast    Might wanna change out The Biff pic for Jamie though! ;)"
4,Cool! My Business Card page shows up on page one of google under &quot;Realtor Branding in Vancouver&quot; 
4,@RE_DANGEr You having fun? Mom's gonna take us to Rita's Italian Ice sometime! 
4,New Blog about a potential cake diaster!!  Ahhhh!    www.mandicrocker.blogspot.com
4,Its my first time on twitter so im jus looking around 
4,Cow photoshoot time. My moment of front page fame  Hahaha
4,"At the pool with miranda,john,steph,troy and Demarcus "
4,making some chicken cheese spinach manicotti 
4,"hehehe...I love my RP parents, @MamaRavenclaw and @Papa_Ravenclaw. "
4,@gingy23 it was amazing. I'm bruised ahaha! I felt so gross afterwards. see you Friday 
